Giving Entity ID,Donor,Website,Currently Operating?,Product Type,Details,Email Address,Phone Number,Address,EIN,Total Donated,Number of Donations,Date of Most Recent Donation,Amount of Most Recent Donation,Most Recent Thank You,Notes,,,,,,,,,,,,,
UNK1536,Jewish Community Foundation of Los Angeles,https://www.jewishfoundationla.org/,Operating,Grant-giving,"Established in 1954, the Jewish Community Foundation of Los Angeles manages charitable assets of more than $1.3 billion entrusted to it by 1,400 families. The Foundation partners with clients to shape meaningful philanthropic strategies, magnify the impact of giving, and build enduring charitable legacies. In 2023, The Foundation and its clients distributed nearly $177 million to more than 2,500 nonprofits that span the range of philanthropic giving. Over the past 10 years, it has distributed nearly $1 billion to thousands of nonprofits across a diverse spectrum. www.jewishfoundationla.org",[email],323.761.8700,"6505 Wilshire Blvd., Suite 1200
Los Angeles, California 90048",95-6111928,"$5,000.00 ",1,3/31/2016,"$5,000.00 ",,,,,,,,,,,,,,,
UNK1537,Johnny Rockets,https://fundraising.johnnyrockets.com/,Operating,Restaurant,"Join us at Johnny Rockets and enjoy burgers, shakes, fries and fun. You chill, and we'll grill. Ketchup at Johnny Rockets with friends, and have some handspun fun!",N/A,N/A,N/A,N/A,$238.38 ,1,1/22/2010,$238.38 ,,,,,,,,,,,,,,,
UNK1538,"Jose Huizar, Councilmember",N/A,Defunct,Political Giving,"Huizar was elected on November 8, 2005, in a special election to fill the seat vacated by the then-mayor of Los Angeles, Antonio Villaraigosa. He was re-elected to a full four-year term in 2007 and again in 2011. In 2015, he was re-elected but to an extended term due to new city laws.

Huizar was arrested and indicted on June 23, 2020, on federal corruption charges, leading to his suspension from council. In 2023 he pleaded guilty to charges of racketeering and tax evasion. On Jan 26, 2024 he was sentenced to 13 years in prison. Huizar was sentenced by United States District Judge John F. Walter, who also ordered him to pay $443,905 in restitution to the City of Los Angeles and $38,792 in restitution to the IRS.",N/A,N/A,N/A,N/A,"$2,500.00 ",1,11/20/2018,"$2,500.00 ",,,,,,,,,,,,,,,
UNK1562,Joy on York,https://www.joyonyork.com/,Operating,Restaurant,Taiwanese classics get a hip twist at this Highland Park eatery from the Pine & Crane team. SK Restaurant Concepts,[email],323-999-7642,"5100 York Blvd, 
Los Angeles, CA 90042",,"$2,660.00 ",2,8/13/2024,"$1,253.00 ",,,,,,,,,,,,,,,
UNK1539,Kroger,https://www.kroger.com/i/community/community-rewards,Operating,Fundraising Service,"The Kroger Family of Companies is committed to community engagement, positive social impact and charitable giving at the national and local levels. Every community is unique, but our common goal is to partner with the neighborhoods we serve and help the people there live healthier lives.
One of the ways in which we do this is through our Kroger Community Rewards program. This program makes fundraising easy by donating to local organizations based on the shopping you do every day. Once you link your Card to an organization, all you have to do is shop at Kroger and swipe your Shopper’s Card.",N/A,N/A,N/A,N/A,$699.78 ,14,4/8/2024,$28.07 ,,,,,,,,,,,,,,,
UNK1540,LA Conservancy,https://www.laconservancy.org/,Operating,N/A,We’re delighted to share that the Preservation Advocacy Fund has been renamed the PRESERVATION ANNUAL FUND! This change reflects our commitment to protecting historic places in Los Angeles and strengthening our educational programs that inspire the next generation of preservationists.,[email],(213) 623-2489,"523 W. Sixth St., Suite 826, 
Los Angeles, CA 90014",N/A,$15.00 ,1,5/14/2007,$15.00 ,,,,,,,,,,,,,,,
UNK1541,Label Daddy,https://www.labeldaddy.com/pages/fundraising,Operating,Fundraising Service,"Perfect for schools, preschools, camps, sports teams and more!
Receive up to 25% commission for your organization or up to a 25% discount for families.
Help eliminate the lost and found pile and earn money back!",N/A,N/A,N/A,N/A,$34.99 ,3,8/19/2014,$10.00 ,,,,,,,,,,,,,,,
UNK1542,Lifetouch National School Studios,lifetouch.com,Operating,Fundraising Service,"We specialize in capturing beautiful pictures of infants to toddlers for preschools and daycares nationwide. Our photographers are passionate about getting genuine smiles, and expressions from every child. Take a look at why we are the leading experts in preschool photography.",N/A,N/A,N/A,N/A,"$12,098.20 ",84,7/4/2024,$149.17 ,,,,,,,,,,,,,,,
UNK1543,"Loc, Inc.",https://www.loc-arch.com/,Operating,Private Business,"LOC is an award winning, process-driven, and socially responsive architecture practice committed to the creation of transformative experiences through the built environment.",[email],1 [phone],"3203 E. 4th St., 
Los Angeles, CA 90063",N/A,$90.00 ,1,11/2/2016,$90.00 ,,,,,,,,,,,,,,,
UNK1544,Los Angeles Neighborhood Initiative,https://www.lani.org/,Operating,Grant-giving,"LANI partners with residents, businesses, community groups and local leaders to create walkable, green, safe neighborhoods with equitable access to resources, open spaces, public transit, and economic opportunity.",[email],(213) 627-1822,"800 S Figueroa Street Suite 670
Los Angeles CA 90017",N/A,"$2,550.00 ",1,12/27/2011,"$2,550.00 ",,,,,,,,,,,,,,,
UNK1545,"Lovable Labels, Inc.",https://www.lovablelabels.ca/us/fundraiser-program/,Operating,Fundraising Service,"Need an easy way to raise money for your school, child care center, sports team and want to sell something that people actually want and love. We have the perfect solution for you! Our labels keep families organized and kid's gear out of the lost and found pile! Our fundraisers are easy to set up and we even help promote the fundraiser with customized promotional material and helpful tips to make it a sucess!",[email],1-[phone],N/A,N/A,$63.66 ,1,2/4/2009,$63.66 ,,,,,,,,,,,,,,,
UNK1546,Marqueece Harris-Dawson Council Member,https://cd8.lacity.gov/about/marqueece-harris-dawson,Operating,Political Giving,"In 2015, Harris-Dawson was elected to represent the Eighth District of Los Angeles, an area home to over 248,000 people, including a significant population of African-American and Latino households. He was elected by 62% of the vote in 2015, ran unopposed in his 2020 campaign, and won by 78% against two other candidates in 2024.",https://cd8.lacity.gov/funding-requests,N/A,N/A,N/A,"$1,500.00 ",2,8/29/2019,"$1,000.00 ",,,,,,,,,,,,,,,
UNK1547,Mary Kay Ash Foundation,https://marykayashfoundation.org/get-involved/team-up-for-women/,Operating,Fundraising Service,"Fundraising to support our two-fold mission is at the heart of the Mary Kay Ash Foundation. That’s why we created Team Up for Women to help our supporters spread awareness and raise funds in support of eliminating cancers affecting women and ending domestic violence.Any time you organize fundraisers, host fundraising events, round up your change on COF orders and more, that’s the heartbeat behind Team Up For Women.",[email],N/A,"Mary Kay Ash Foundation
P.O. Box 799044
Dallas, TX 75379-9044",N/A,$31.20 ,1,12/15/2010,$31.20 ,,,,,,,,,,,,,,,
UNK1548,Midland Fundraising,https://midlandfundraising.com/,Operating,Fundraising Service,We are a family-owned and operated business with the sole purpose of creating an inclusive and profitable fundraiser for all organizations.,N/A,1-[phone],"3088 E. Commercial Drive, 
Midland, MI 48642",N/A,"$16,463.19 ",33,10/23/2017,$97.00 ,,,,,,,,,,,,,,,
UNK1549,Mount Washington Association,N/A,Defunct,Grant-giving,N/A,N/A,N/A,N/A,,"$5,750.00 ",6,11/28/2017,"$1,000.00 ",,,,,,,,,,,,,,,
UNK1550,Mt. Washington Homeowners Alliance,https://www.mountwashingtonalliance.com/,Operating,Grant-giving,"Preserving, protecting and enhancing the uniqueness and diversity of the Mount Washington community in Los Angeles, California",https://www.mountwashingtonalliance.com/contact,N/A,N/A,,$750.00 ,2,1/5/2022,$500.00 ,,,,,,,,,,,,,,,
UNK1551,Network For Good,https://www.bonterratech.com/product/fundraising-and-engagement,Operating,Fundraising Service,"Attract new donors, increase conversion, and empower your base. With Bonterra fundraising software, you get unparalleled insights and a seamless, sophisticated experience for every supporter at every touchpoint.",N/A,N/A,"10801-2 N Mopac Expy
Suite 300
Austin, TX 78759",,$160.00 ,3,1/1/2021,$50.00 ,,,,,,,,,,,,,,,
UNK1552,Para Los Ninos,https://paralosninos.org/,Operating,Grant-giving,Our early education centers provide students with high-quality academic and social-emotional education. Starting as young as six-weeks we engage parents to ensure a strong support system for their success well beyond preschool.,N/A,213-250-4800,"5000 Hollywood Blvd, Los Angeles, California 90027 [phone]",,$372.37 ,1,7/28/2009,$372.37 ,,,,,,,,,,,,,,,
UNK1553,Pasadena Community Foundation,https://pasadenacf.org/,Operating,Grant-giving,Pasadena Community Foundation connects our community to important causes and enriches the lives of people in the greater Pasadena area.,[email],(626) 796-2097,"301 E. Colorado Blvd., Suite 810, 
Pasadena CA 91101",,$500.00 ,2,5/31/2020,$250.00 ,,,,,,,,,,,,,,,
UNK1554,"Pinkberry, Inc.",https://www.pinkberry.com/fundraisers/inquiry/?store=15020&brand=24,Operating,Restaurant,Frozen Yogurt,N/A,(310) 734-7543,"240 S Beverly Dr, #A, 
Beverly Hills CA 90212",,$82.39 ,1,10/28/2013,$82.39 ,,,,,,,,,,,,,,,
UNK1555,Pledgeling Foundation,https://www.pledgelingfoundation.org/,Operating,Fundraising Service,"Pledgeling Foundation is a 501(c)(3) nonprofit organization and donor-advised fund that simplifies charitable giving to help you make a bigger impact in the world. In working closely with Pledgeling Technologies and thousands of other mission-driven companies, we process donations from 90+ countries and regrant them to 2 million organizations, including all U.S.-registered 501(c)(3) public charities in IRS good standing, as well as hundreds of thousands of vetted and verified international charities. Pledgeling Foundation is nonpartisan and headquartered in Venice, California",N/A,N/A,N/A,46-2440594,$574.59 ,1,11/24/2020,$574.59 ,,,,,,,,,,,,,,,
UNK1556,"RMS Communications Group, Inc.",N/A,Defunct,Private Business,N/A,N/A,N/A,N/A,,$10.00 ,1,11/17/2005,$10.00 ,,,,,,,,,,,,,,,
UNK1557,"Rom Com, Inc.",N/A,Defunct,Private Business,N/A,N/A,N/A,N/A,,$500.00 ,1,8/16/2005,$500.00 ,,,,,,,,,,,,,,,
UNK1558,Rubio's Fresh Mexican Grill,https://rubios.com/fundraisers/,Operating,Restaurant,"From sports teams, to schools, to non-profits, a Rubio’s fundraiser can help your organization make the biggest impact in your local community.",N/A,N/A,N/A,,$27.53 ,1,4/12/2012,$27.53 ,,,,,,,,,,,,,,,
UNK1559,Scholastic,https://www.scholastic.com/home,Operating,Fundraising Service,"Scholastic is the world's largest publisher and distributor of children's books, connecting educators and families through accessibility, engagement, and expertise. We are a leading provider of literacy curriculum, professional services, and classroom magazines, and a producer of educational and popular children’s media. Scholastic is currently in 115,000 schools, reaching 3.8 million educators, 54 million students, and 78 million parents/caregivers domestically.",N/A,N/A,N/A,,$444.80 ,1,12/31/1969,$444.80 ,,,,,,,,,,,,,,,
UNK1560,Self Realization Fellowship Church,https://yogananda.org/,Operating,Private Business,"A worldwide fellowship devoted to the discovery of peace, joy and prosperity in everyday life through communion with God.",N/A,(323) 225-2471,"International Headquarters
3880 San Rafael Avenue
Los Angeles, CA 90065-3219",,"$14,600.00 ",17,12/29/2021,"$2,000.00 ",,,,,,,,,,,,,,,
UNK1561,Shakey's,https://www.shakeys.com/pizza-parties/request-a-fundraiser/,Operating,Restaurant,"When it’s time to raise some dough for your team, school, or congregation, we’ll donate a percentage of your group's food sales back to your organization. It’s easy – you show up, we clean up, and your organization levels up its fundraising.",[email],626-576-0616,"Shakey's USA, INC 
2200 W. Valley Blvd. 
Alhambra, CA 91803",,$110.92 ,1,10/3/2012,$110.92 ,,,,,,,,,,,,,,,
UNK1563,Smart Circle International LLC,https://smartcircle.com/,Operating,Private Business,Smart Circle International produces unmatched results for our clients through customized face-to-face marketing and customer acquisition campaigns based on innovation and a personalized touch.,N/A,N/A,N/A,,"$1,136.64 ",4,4/18/2012,$123.18 ,,,,,,,,,,,,,,,
UNK1564,SoCal Frozen Treat,N/A,Defunct,Restaurant,"Socal Frozen Treats is a popular frozen dessert shop in Los Angeles, CA, offering a variety of sweet and refreshing treats to satisfy customers' cravings.",N/A,(323) 550-1490,"5045 Eagle Rock Blvd
Los Angeles, CA 90041",,$84.44 ,1,8/26/2021,$84.44 ,,,,,,,,,,,,,,,
,The Ahmanson Foundation,https://theahmansonfoundation.org/,Operating,Grant-giving,"The Ahmanson Foundation serves Los Angeles County by funding cultural projects in the
arts and humanities, education at all levels, health care, programs related to homelessness
and underserved populations as well as a wide range of human services.",[email],(310) 278-0770,"The Ahmanson Foundation
9215 Wilshire Boulevard
Beverly Hills, CA 90210",,,,,,,,,,,,,,,,,,,,
UNK1565,The Caruso Family Foundation,https://caruso.com/family-foundation/,Operating,Grant-giving,"Founded in 1991, the Caruso Family Foundation empowers underserved children and their families in Southern California with the ability to change their life’s trajectory and break the cycle of poverty. It is through high quality educational opportunities and access to superior healthcare that we are able to help make these communities stronger. Working with a network of local organizations — each with a proven track record of providing exceptional services and programs to the communities they serve — the foundation takes a long-term approach to transforming the lives of underserved youth with initiatives beginning as early as 6 months of age to graduate-level opportunities.",N/A,323.900.8100,"101 The Grove Drive 
Los Angeles, CA 90036",,$55.00 ,1,10/3/2012,$55.00 ,,,,,,,,,,,,,,,
UNK1566,The GE Foundation,https://www.ge.com/news/reports/tag/ge%20foundation,Operating,Grant-giving,GE Foundation commits up to $100 million to guide diverse kids to engineering careers.,N/A,N/A,N/A,,$100.00 ,1,6/5/2015,$100.00 ,,,,,,,,,,,,,,,
UNK1567,"The Gordon Foundation, Inc.",N/A,Operating,Grant-giving,Giving primarily for education and Jewish agencies,N/A,310-446-2700,"110 Irvine Cove Circle, 
Laguna Beach, CA 92651-1041",20-0480752,$500.00 ,1,12/16/2005,$500.00 ,,,,,,,,,,,,,,,
,The LA Partnership for Early Childhood investment,https://investinkidsla.org/,Operating,Grant-giving,"We are a public-private collaboration of the country’s largest private foundations, family foundations, the Los Angeles Area Chamber of Commerce, First 5 LA, and key government agencies.",[email],N/A,"2355 Westwood Blvd., #114, 
Los Angeles, CA 90064",,,,,,,,,,,,,,,,,,,,
,The Ralph M. Parsons Foundation,https://rmpf.org/,Operating,Grant-giving,"The Ralph M. Parsons Foundation improves the well-being of the residents of Los Angeles County through responsive grantmaking in human services, civic and cultural, education, and health.",,213 362 7600,,,,,,,,,,,,,,,,,,,,,
